##
## this is a draft of a proposal for a future config syntax in profit trailer
##
## - syntax is case-insensitive. iT dOEsNt mAttER hOw keYs ANd vALueS ArE wRiTtEn (issue #297)
## - settings which are prefixed with "default." can be overridden
##   with coin-specific values (never change a winning concept)
## - settings are grouped with prefix to reflect their scope
## - all settings could basically go into a single file but it
##   should possible and up to the user whether to split (for
##   convenience and/or readability) or not to split
## - split-up config files might be named "filename.properties"
## - on startup profit trailer imports all files named "*.properties"
##   from the folder "initialization"
## - all three config files (pairs, dca and indicators) could be
##   merged into a single super-config-file if the user is up to
## - well formed config files kick ass
##
## this is an example for pairs.properties using the proposed config syntax
## author: NOP-Commander
##

## -- trading settings

## -- sell strategy settings for future use, adress issues #286 and #296
## JUST A PROPOSAL FOR A FUTURE RELEASE. see help.txt for more infos

default.sell.strategy.highbb.required = true/false
default.sell.strategy.gain.required = true/false
default.sell.strategy.rsi.required = true/false

## -- sell settings which can be overridden per coin

default.sell.combined_cancel_pending_trigger = 0
default.sell.max_profit = 0
default.sell.panic_sell_enabled = false
default.sell.pending_order_wait_time = 0
default.sell.take_profit_percentage = 1
default.sell.take_profit_wait_time = 5
default.sell.trailing = 0.75

## -- coin specific settings

bnb.trading.enabled = false
8bit.trading.enabled = false
adc.trading.enabled = false
am.trading.enabled = false
ams.trading.enabled = false
apex.trading.enabled = false
apx.trading.enabled = false
arb.trading.enabled = false
bits.trading.enabled = false
bitz.trading.enabled = false
blc.trading.enabled = false
bob.trading.enabled = false
bsty.trading.enabled = false
bta.trading.enabled = false
btcd.trading.enabled = false
ccn.trading.enabled = false
club.trading.enabled = false
cpc.trading.enabled = false
crbit.trading.enabled = false
crypt.trading.enabled = false
ctr.trading.enabled = false
dar.trading.enabled = false
dgc.trading.enabled = false
draco.trading.enabled = false
dtc.trading.enabled = false
fair.trading.enabled = false
fc2.trading.enabled = false
frk.trading.enabled = false
fsc2.trading.enabled = false
gcr.trading.enabled = false
gemz.trading.enabled = false
ghc.trading.enabled = false
gp.trading.enabled = false
grt.trading.enabled = false
hkg.trading.enabled = false
hyper.trading.enabled = false
hz.trading.enabled = false
j.trading.enabled = false
kr.trading.enabled = false
lxc.trading.enabled = false
max.trading.enabled = false
mec.trading.enabled = false
mtl.trading.enabled = false
mnd.trading.enabled = false
mtr.trading.enabled = false
myst.trading.enabled = false
mzc.trading.enabled = false
naut.trading.enabled = false
net.trading.enabled = false
neu.trading.enabled = false
ntrn.trading.enabled = false
oc.trading.enabled = false
orb.trading.enabled = false
pdc.trading.enabled = false
pkb.trading.enabled = false
prime.trading.enabled = false
pxi.trading.enabled = false
root.trading.enabled = false
safex.trading.enabled = false
scot.trading.enabled = false
scrt.trading.enabled = false
sfr.trading.enabled = false
slg.trading.enabled = false
sling.trading.enabled = false
sngls.trading.enabled = false
soon.trading.enabled = false
sprts.trading.enabled = false
ssd.trading.enabled = false
start.trading.enabled = false
steps.trading.enabled = false
stv.trading.enabled = false
swing.trading.enabled = false
tes.trading.enabled = false
tit.trading.enabled = false
tri.trading.enabled = false
trk.trading.enabled = false
u.trading.enabled = false
ufo.trading.enabled = false
uniq.trading.enabled = false
unit.trading.enabled = false
uno.trading.enabled = false
utc.trading.enabled = false
vior.trading.enabled = false
viral.trading.enabled = false
vpn.trading.enabled = false
warp.trading.enabled = false
xaur.trading.enabled = false
xbb.trading.enabled = false
xc.trading.enabled = false
xco.trading.enabled = false
xdq.trading.enabled = false
xpy.trading.enabled = false
xqn.trading.enabled = false
xseed.trading.enabled = false
xtc.trading.enabled = false
ybc.trading.enabled = false
bitb.trading.enabled = false
cann.trading.enabled = false
club.trading.enabled = false
dgd.trading.enabled = false
doge.trading.enabled = false
dope.trading.enabled = false
hsr.trading.enabled = false
meme.trading.enabled = false
mer.trading.enabled = false
mtl.trading.enabled = false
pot.trading.enabled = false
powr.trading.enabled = false
sbd.trading.enabled = false
sc.trading.enabled = false
synx.trading.enabled = false
time.trading.enabled = false
thc.trading.enabled = false
time.trading.enabled = false
tkn.trading.enabled = false
trig.trading.enabled = false
trust.trading.enabled = false
